relationshipspairslash,M/M,Gen,F/M,F/F,Multi,No category,Other
Curzon Dax/Quark,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Enabran Tain/Kelas Parmak,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Chalan Aroya/Odo,33.300000000000004,33.300000000000004,33.300000000000004,0.0,0.0,0.0,0.0
Jaro Essa/Winn Adami,0.0,50.0,50.0,0.0,0.0,0.0,0.0
Corat Damar/Julian Bashir,66.7,33.300000000000004,0.0,0.0,0.0,0.0,0.0
Winn Adami/non-cast,0.0,0.0,33.300000000000004,33.300000000000004,0.0,33.300000000000004,0.0
Dax/Lenara Kahn,12.5,25.0,25.0,25.0,12.5,0.0,0.0
Grilka/Natima Lang,0.0,0.0,0.0,66.7,33.300000000000004,0.0,0.0
Kilana/non-cast,0.0,50.0,0.0,50.0,0.0,0.0,0.0
Borath/non-cast,50.0,50.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Enabran Tain,50.0,0.0,0.0,0.0,0.0,50.0,0.0
Dax/non-cast,0.0,0.0,0.0,66.7,0.0,0.0,33.300000000000004
Ishka/Keldar,50.0,0.0,50.0,0.0,0.0,0.0,0.0
Jadzia Dax/Odo,20.0,0.0,40.0,20.0,20.0,0.0,0.0
Julian Bashir/Odo,40.0,0.0,20.0,20.0,20.0,0.0,0.0
Morn/Quark,50.0,25.0,25.0,0.0,0.0,0.0,0.0
Elim Garak/Lwaxana Troi,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Akellen Macet/Elim Garak,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Dax/Worf,0.0,0.0,0.0,0.0,0.0,100.0,0.0
Keevan/Skrain Dukat,100.0,0.0,0.0,0.0,0.0,0.0,0.0
K'Ehleyr/Worf,0.0,25.0,25.0,0.0,25.0,0.0,25.0
Julian Bashir/Q,50.0,0.0,0.0,0.0,50.0,0.0,0.0
Curzon Dax/Julian Bashir,40.0,0.0,20.0,0.0,20.0,0.0,20.0
Leeta/Winn Adami,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Benjamin Sisko/Rom,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Odo/Worf,50.0,0.0,0.0,25.0,25.0,0.0,0.0
Barkan Lokar/Elim Garak,40.0,0.0,20.0,20.0,20.0,0.0,0.0
Amsha Bashir/Richard Bashir,33.300000000000004,33.300000000000004,33.300000000000004,0.0,0.0,0.0,0.0
Reese/non-cast,33.300000000000004,33.300000000000004,16.7,0.0,0.0,0.0,16.7
Dax/Julian Bashir,20.0,0.0,20.0,20.0,40.0,0.0,0.0
Kaga/Quark,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Omet'iklan/Weyoun,50.0,0.0,50.0,0.0,0.0,0.0,0.0
Elim Garak/Joseph Sisko,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Ray Vecchio/non-cast,33.300000000000004,0.0,33.300000000000004,33.300000000000004,0.0,0.0,0.0
Kelas Parmak/Tora Ziyal,0.0,0.0,33.300000000000004,0.0,33.300000000000004,0.0,33.300000000000004
Ezri Dax/Kilana,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Kira Nerys/Natima Lang,33.300000000000004,33.300000000000004,0.0,33.300000000000004,0.0,0.0,0.0
Jadzia Dax/Kilana,33.300000000000004,0.0,0.0,33.300000000000004,0.0,0.0,33.300000000000004
Kira Nerys/Tekeny Ghemor,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Rom/non-cast,50.0,0.0,0.0,0.0,50.0,0.0,0.0
Brunt/non-cast,100.0,0.0,0.0,0.0,0.0,0.0,0.0
The Doctor/non-cast,25.0,0.0,25.0,25.0,0.0,0.0,25.0
Rose Tyler/non-cast,25.0,0.0,25.0,25.0,0.0,0.0,25.0
Kela Idaris/non-cast,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Jadzia Dax/K'Ehleyr,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Drex/Elim Garak,50.0,0.0,0.0,0.0,50.0,0.0,0.0
Athra Dukat/Skrain Dukat,0.0,100.0,0.0,0.0,0.0,0.0,0.0
Julian Bashir/Winn Adami,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Ziranne Idaris/non-cast,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Corat Damar/Quark,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Quark/Skrain Dukat,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Morn,50.0,0.0,50.0,0.0,0.0,0.0,0.0
Mavek/non-cast,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Kira Nerys/Weyoun,25.0,0.0,25.0,25.0,25.0,0.0,0.0
Gor/Weyoun,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Alexander Rozhenko/Jake Sisko,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Alexander Rozhenko/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Eris/non-cast,0.0,100.0,0.0,0.0,0.0,0.0,0.0
Gelnon/non-cast,0.0,100.0,0.0,0.0,0.0,0.0,0.0
Luaran/non-cast,0.0,100.0,0.0,0.0,0.0,0.0,0.0
Jadzia Dax/Kasidy Yates,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Kaga/non-cast,0.0,0.0,0.0,0.0,0.0,0.0,100.0
Benjamin Sisko/Captain Solok,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Kasidy Yates/non-cast,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Elim Garak/Richard Bashir,33.300000000000004,0.0,33.300000000000004,0.0,33.300000000000004,0.0,0.0
Benjamin Sisko/Dax,0.0,0.0,33.300000000000004,0.0,33.300000000000004,0.0,33.300000000000004
Amsha Bashir/Elim Garak,33.300000000000004,0.0,33.300000000000004,0.0,33.300000000000004,0.0,0.0
Ellis Gareth/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Eris/Kilana,25.0,0.0,0.0,25.0,25.0,0.0,25.0
Kasidy Yates/Weyoun,50.0,0.0,50.0,0.0,0.0,0.0,0.0
Deral/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Winn Adami,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Julian Bashir/Lwaxana Troi,25.0,0.0,25.0,0.0,25.0,0.0,25.0
Ezri Dax/Nog,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Han Solo/Luke Skywalker,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Alexander Rozhenko/Ch'Targh,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Deyos/non-cast,0.0,100.0,0.0,0.0,0.0,0.0,0.0
Jasper Hale/Rosalie Hale,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Curzon Dax/Elim Garak,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Benjamin Sisko/Q,0.0,0.0,0.0,0.0,0.0,100.0,0.0
Bareil Antos/Morn,33.300000000000004,0.0,33.300000000000004,33.300000000000004,0.0,0.0,0.0
Curzon Dax/non-cast,50.0,0.0,50.0,0.0,0.0,0.0,0.0
Torias Dax/non-cast,50.0,0.0,50.0,0.0,0.0,0.0,0.0
Boday/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Kimara Cretak/T'Rul,20.0,20.0,20.0,20.0,0.0,0.0,20.0
Kasidy Yates/Miles O'Brien,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Benjamin Sisko/Miles O'Brien,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Weyoun/Weyoun,50.0,0.0,0.0,0.0,50.0,0.0,0.0
Pel/non-cast,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Corat Damar/Reader,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Dax/Garak,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Cox/non-cast,50.0,0.0,50.0,0.0,0.0,0.0,0.0
Ezri Dax/Garak,0.0,0.0,33.300000000000004,33.300000000000004,33.300000000000004,0.0,0.0
Cox/Kira Nerys,50.0,0.0,50.0,0.0,0.0,0.0,0.0
Julian Bashir/Lieutenant Watley,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Kathryn Janeway/non-cast,25.0,0.0,25.0,25.0,25.0,0.0,0.0
Benjamin Sisko/Tora Ziyal,33.300000000000004,0.0,0.0,33.300000000000004,33.300000000000004,0.0,0.0
Elim Garak/Kaga,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian Bashir/Kaga,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Weyoun,50.0,0.0,50.0,0.0,0.0,0.0,0.0
Lenara Kahn/background Grilka,50.0,0.0,0.0,0.0,50.0,0.0,0.0
Kira Nerys/Miles O'Brien (mentioned),25.0,0.0,25.0,25.0,25.0,0.0,0.0
Skrain Dukat/Vreenak,0.0,0.0,50.0,0.0,50.0,0.0,0.0
Dax/Jadzia Dax,0.0,0.0,0.0,0.0,0.0,0.0,100.0
Deyos/Weyoun,0.0,50.0,0.0,0.0,50.0,0.0,0.0
Luaran/Yelgrun,0.0,50.0,0.0,0.0,50.0,0.0,0.0
Ezri Dax/Skrain Dukat,33.300000000000004,33.300000000000004,33.300000000000004,0.0,0.0,0.0,0.0
Odo/Skrain Dukat,25.0,0.0,25.0,25.0,25.0,0.0,0.0
Elim Garak/Luther Sloan,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Lauren/non-cast,0.0,50.0,50.0,0.0,0.0,0.0,0.0
Jadzia Dax/Jennifer Sisko,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Vash/non-cast,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Borath/Weyoun,25.0,25.0,25.0,0.0,25.0,0.0,0.0
Emergency Medical Hologram Mark II/non-cast,33.300000000000004,0.0,33.300000000000004,33.300000000000004,0.0,0.0,0.0
Throlo Sh'shirros/ToloS | Qolar,33.300000000000004,0.0,33.300000000000004,33.300000000000004,0.0,0.0,0.0
Julianna/non-cast,33.300000000000004,0.0,33.300000000000004,0.0,33.300000000000004,0.0,0.0
Lantash/Sam Carter,33.300000000000004,0.0,33.300000000000004,0.0,33.300000000000004,0.0,0.0
Martouf/Sam Carter,33.300000000000004,0.0,33.300000000000004,0.0,33.300000000000004,0.0,0.0
Iliana Ghemor/Tora Ziyal,33.300000000000004,33.300000000000004,0.0,33.300000000000004,0.0,0.0,0.0
Ezri Dax/Vic Fontaine,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Ezri Dax/Lauren,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Keiko Oâ€™Brien/Kira Nerys,50.0,0.0,0.0,0.0,50.0,0.0,0.0
Lela Dax/non-cast,0.0,0.0,0.0,50.0,0.0,0.0,50.0
Prinadora/Rom,0.0,0.0,50.0,0.0,0.0,0.0,50.0
Jake Sisko/Mardah,33.300000000000004,0.0,33.300000000000004,0.0,33.300000000000004,0.0,0.0
Kira Nerys/Vic Fontaine,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Vislor Turlough/non-cast,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Jean-Luc Picard/non-cast,20.0,20.0,20.0,20.0,20.0,0.0,0.0
Elim Garak/Opaka,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Ishka/Jadzia Dax,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Jennifer Sisko/Miles O'Brien,0.0,0.0,0.0,0.0,100.0,0.0,0.0
William Riker/non-cast,25.0,25.0,25.0,0.0,25.0,0.0,0.0
Bareil Antos/Winn Adami,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Dax/Kira Nerys,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Elim Garak/Keevan,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Sisko/Laira,33.300000000000004,0.0,33.300000000000004,0.0,33.300000000000004,0.0,0.0
Martok/Sirella,0.0,50.0,50.0,0.0,0.0,0.0,0.0
Ryan Ross/Spencer Smith,25.0,0.0,25.0,0.0,25.0,0.0,25.0
Victoria Asher/non-cast,25.0,0.0,25.0,0.0,25.0,0.0,25.0
Mareel/Verad,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Sikozu Svala Shanti Sugaysi Shanu/non-cast,50.0,0.0,0.0,0.0,50.0,0.0,0.0
Troy Barnes/non-cast,50.0,0.0,0.0,0.0,50.0,0.0,0.0
Alexander Rozhenko/Lauren,33.300000000000004,0.0,33.300000000000004,33.300000000000004,0.0,0.0,0.0
Boday/Jadzia Dax,33.300000000000004,0.0,33.300000000000004,0.0,33.300000000000004,0.0,0.0
Zek/background Leeta,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Corat Damar/Gul Rusot,25.0,0.0,25.0,25.0,25.0,0.0,0.0
Julian Bashir/Tom Paris,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Lwaxana Troi/Mora Pol,0.0,33.300000000000004,33.300000000000004,0.0,0.0,0.0,33.300000000000004
Corat Damar/Jadzia Dax,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Athra Dukat/Tora Naprem,0.0,0.0,50.0,50.0,0.0,0.0,0.0
Kira Nerys/Tahna Los,0.0,100.0,0.0,0.0,0.0,0.0,0.0
Kira Nerys/Kira Reon,0.0,100.0,0.0,0.0,0.0,0.0,0.0
Alexander Rozhenko/non-cast,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Kira Meru/non-cast,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Kira Nerys/Lenara Kahn,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Elim Garak/Q,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Kai Winn,50.0,0.0,0.0,50.0,0.0,0.0,0.0
Keevan/Kilana,50.0,0.0,50.0,0.0,0.0,0.0,0.0
Michael Eddington/Rebecca Sullivan,0.0,50.0,50.0,0.0,0.0,0.0,0.0
Deral/Jadzia Dax,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Kira Nerys/Miles O'Brien (implied,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Kira Nerys/OFC,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Gowron/non-cast,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Dutch | Yalena Yardeen/non-cast,0.0,100.0,0.0,0.0,0.0,0.0,0.0
Tuvok (Star Trek)/non-cast,0.0,50.0,50.0,0.0,0.0,0.0,0.0
Elim Garak/Procal Dukat,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Jack,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Gerard Way/non-cast,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Gowron/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian Bashir/Kukalaka,0.0,0.0,0.0,0.0,0.0,0.0,100.0
Bareil Antos/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Miles O'Brien/Worf,50.0,0.0,0.0,50.0,0.0,0.0,0.0
Jadzia Dax/Jadzia Dax,0.0,0.0,0.0,50.0,50.0,0.0,0.0
Lwaxana Troi/Quark,33.300000000000004,0.0,33.300000000000004,0.0,33.300000000000004,0.0,0.0
Elim Garak/Morn,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Worf (Star Trek: TNG,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Kimara Cretak/non-cast,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Jack/non-cast,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Tekeny Ghemor/non-cast,50.0,50.0,0.0,0.0,0.0,0.0,0.0
Quark/Vash,50.0,0.0,50.0,0.0,0.0,0.0,0.0
Kai Winn/Skrain Dukat,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Gilora Rejal/Nal Dejar,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Leeta/Quark,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Corat Damar/Niala Damar,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Kelas Parmak/Pythas Lok,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Male OC/non-cast,50.0,0.0,0.0,0.0,50.0,0.0,0.0
justice league/non-cast,0.0,0.0,25.0,25.0,25.0,0.0,25.0
Miles O'Brien/Owen Lars,50.0,0.0,50.0,0.0,0.0,0.0,0.0
Julian Bashir/Lauren,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Total,51.6,9.3,16.7,10.5,7.5,1.5,3.0
