relationshipspairslash,No Archive Warnings Apply,Choose Not To Use Archive Warnings,Graphic Depictions Of Violence,Major Character Death,Rape/Non-Con,Underage
Jadzia Dax/Kira Nerys/Odo,66.7,33.300000000000004,0.0,0.0,0.0,0.0
Amsha Bashir/Richard Bashir,50.0,50.0,0.0,0.0,0.0,0.0
Keevan/Skrain Dukat,0.0,50.0,0.0,0.0,50.0,0.0
Dax/non-cast,50.0,50.0,0.0,0.0,0.0,0.0
Corat Damar/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0
Curzon Dax/Quark,100.0,0.0,0.0,0.0,0.0,0.0
Enabran Tain/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Kilana/non-cast,50.0,50.0,0.0,0.0,0.0,0.0
Jake Sisko/Kesha,100.0,0.0,0.0,0.0,0.0,0.0
Dax/Worf,100.0,0.0,0.0,0.0,0.0,0.0
Kira Nerys/non-cast/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Ezri Dax,100.0,0.0,0.0,0.0,0.0,0.0
K'Ehleyr/Worf,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Julian Bashir/Keiko O'Brien/Miles O'Brien,50.0,50.0,0.0,0.0,0.0,0.0
Barkan Lokar/Elim Garak/Palandine,33.300000000000004,66.7,0.0,0.0,0.0,0.0
Odo/Worf,100.0,0.0,0.0,0.0,0.0,0.0
Ishka/Keldar,33.300000000000004,0.0,33.300000000000004,0.0,33.300000000000004,0.0
Akellen Macet/Elim Garak,0.0,33.300000000000004,0.0,0.0,33.300000000000004,33.300000000000004
Corat Damar/Mila Garak,100.0,0.0,0.0,0.0,0.0,0.0
Morn/Quark,50.0,50.0,0.0,0.0,0.0,0.0
Ishka/Zek,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Lwaxana Troi,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Julian Bashir/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Rom,50.0,50.0,0.0,0.0,0.0,0.0
Winn Adami/non-cast,50.0,50.0,0.0,0.0,0.0,0.0
Julian Bashir/Leeta/Rom,100.0,0.0,0.0,0.0,0.0,0.0
Leeta/Winn Adami,100.0,0.0,0.0,0.0,0.0,0.0
Gelnon/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Eris/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Deyos/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Julian Bashir/Kaga,100.0,0.0,0.0,0.0,0.0,0.0
Luaran/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Corat Damar/Ezri Dax/Kira Nerys/Weyoun,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Kaga,100.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Tora Ziyal,100.0,0.0,0.0,0.0,0.0,0.0
Kira Nerys/Weyoun,100.0,0.0,0.0,0.0,0.0,0.0
Kira Nerys/Odo/non-cast,0.0,0.0,100.0,0.0,0.0,0.0
Grilka/Natima Lang/Quark,0.0,100.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Morn/Zek/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Jadzia Dax/Julian Bashir/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Keevan/Remata'Klan/non-cast,0.0,0.0,50.0,0.0,50.0,0.0
Rom/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Curzon Dax/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Torias Dax/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Kimara Cretak/T'Rul,0.0,0.0,0.0,0.0,100.0,0.0
Benjamin Sisko/Miles O'Brien,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Ezri Dax/Kira Nerys/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Julian Bashir/Lieutenant Watley,0.0,100.0,0.0,0.0,0.0,0.0
Mavek/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Curzon Dax/Jadzia Dax,100.0,0.0,0.0,0.0,0.0,0.0
Jadzia Dax/Kilana,0.0,0.0,50.0,50.0,0.0,0.0
Kaga/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Jadzia Dax/Kasidy Yates,100.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Elim Garak/Ezri Dax/Jadzia Dax/Julian Bashir/Kasidy Yates/Keiko O'Brien/Kira Nerys/Leeta/Miles O'Brien/Odo/Quark/Rom/Worf,100.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Q,50.0,50.0,0.0,0.0,0.0,0.0
Elim Garak/Julian Bashir/Keiko O'Brien,0.0,100.0,0.0,0.0,0.0,0.0
Cox/Kira Nerys,100.0,0.0,0.0,0.0,0.0,0.0
Cox/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Dax/Elim Garak/Julian Bashir/Worf,0.0,100.0,0.0,0.0,0.0,0.0
Skrain Dukat/Weyoun/Weyoun,100.0,0.0,0.0,0.0,0.0,0.0
Weyoun/Weyoun,100.0,0.0,0.0,0.0,0.0,0.0
Kasidy Yates/Keiko O'Brien/Miles O'Brien,0.0,100.0,0.0,0.0,0.0,0.0
Boday/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0
Bareil Antos/Morn,0.0,100.0,0.0,0.0,0.0,0.0
Bareil Antos/Benjamin Sisko/Elim Garak/Ezri Dax/Jadzia Dax/Julian Bashir/Kasidy Yates/Keiko O'Brien/Kira Nerys/Leeta/Miles O'Brien/Odo/Quark/Rom/Shakaar Edon/Worf,100.0,0.0,0.0,0.0,0.0,0.0
Curzon Dax/Elim Garak/Julian Bashir/Odo,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Julian Bashir/Quark,100.0,0.0,0.0,0.0,0.0,0.0
Curzon Dax/Elim Garak/Odo,100.0,0.0,0.0,0.0,0.0,0.0
Alexander Rozhenko/Jake Sisko/Nog,0.0,100.0,0.0,0.0,0.0,0.0
Ezri Dax/Kilana,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Ezri Dax,0.0,100.0,0.0,0.0,0.0,0.0
Elim Garak/Joseph Sisko,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Julian Bashir/Weyoun,100.0,0.0,0.0,0.0,0.0,0.0
Kela Idaris/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Ziranne Idaris/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Corat Damar/Elim Garak/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Julian Bashir/Winn Adami,100.0,0.0,0.0,0.0,0.0,0.0
Kira Nerys/Tekeny Ghemor,100.0,0.0,0.0,0.0,0.0,0.0
Alexander Rozhenko/Julian Bashir,0.0,100.0,0.0,0.0,0.0,0.0
Quark/Skrain Dukat,100.0,0.0,0.0,0.0,0.0,0.0
Julian Bashir/Martok/Sirella,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Richard Bashir,100.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Captain Solok,100.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Curzon Dax/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Kasidy Yates/Keiko O'Brien,100.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Dax,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Kira Nerys/Worf,0.0,100.0,0.0,0.0,0.0,0.0
Ellis Gareth/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0
Eris/Kilana,100.0,0.0,0.0,0.0,0.0,0.0
Deral/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0
Pel/non-cast,0.0,0.0,50.0,0.0,50.0,0.0
Gor/Weyoun,0.0,0.0,0.0,0.0,100.0,0.0
Alexander Rozhenko/Ch'Targh,0.0,100.0,0.0,0.0,0.0,0.0
Ezri Dax/Nog,100.0,0.0,0.0,0.0,0.0,0.0
Curzon Dax/Julian Bashir/Odo,100.0,0.0,0.0,0.0,0.0,0.0
Julian Bashir/Lwaxana Troi,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Julian Bashir/Kaga,100.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Kasidy Yates/Weyoun,100.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Weyoun,100.0,0.0,0.0,0.0,0.0,0.0
Kasidy Yates/Weyoun,100.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Ezri Dax/Kasidy Yates,100.0,0.0,0.0,0.0,0.0,0.0
Curzon Dax/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Keiko O'Brien/Kelas Parmak/Miles O'Brien,100.0,0.0,0.0,0.0,0.0,0.0
Amsha Bashir/Elim Garak,100.0,0.0,0.0,0.0,0.0,0.0
Amsha Bashir/Elim Garak/Richard Bashir,100.0,0.0,0.0,0.0,0.0,0.0
Brunt/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Julian Bashir/Keiko O'Brien/Kira Nerys/Miles O'Brien,100.0,0.0,0.0,0.0,0.0,0.0
Corat Damar/Quark,100.0,0.0,0.0,0.0,0.0,0.0
Grilka/Lenara Kahn/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Jadzia Dax/Jennifer Sisko,100.0,0.0,0.0,0.0,0.0,0.0
Vash/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Borath/Weyoun,0.0,0.0,100.0,0.0,0.0,0.0
Emergency Medical Hologram Mark II/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Elim Garak/Quark/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Iliana Ghemor/Tora Ziyal,100.0,0.0,0.0,0.0,0.0,0.0
Ezri Dax/Vic Fontaine,0.0,100.0,0.0,0.0,0.0,0.0
Ezri Dax/Lauren,100.0,0.0,0.0,0.0,0.0,0.0
Leeta/Zek/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Corat Damar/Gul Rusot,50.0,50.0,0.0,0.0,0.0,0.0
Gowron/Julian Bashir,0.0,0.0,50.0,50.0,0.0,0.0
Elim Garak/Julian Bashir/Kira Nerys,100.0,0.0,0.0,0.0,0.0,0.0
Bareil Antos/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0
Miles O'Brien/Worf,100.0,0.0,0.0,0.0,0.0,0.0
Jadzia Dax/Jadzia Dax,0.0,100.0,0.0,0.0,0.0,0.0
Lwaxana Troi/Odo/Quark,100.0,0.0,0.0,0.0,0.0,0.0
Lwaxana Troi/Quark,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Morn,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Worf/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Kimara Cretak/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Jack/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sisko/Jennifer Sisko/Kasidy Yates,100.0,0.0,0.0,0.0,0.0,0.0
Lauren/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Luther Sloan,0.0,100.0,0.0,0.0,0.0,0.0
Odo/Skrain Dukat,100.0,0.0,0.0,0.0,0.0,0.0
Dax/Julian Bashir/Kira Nerys/Odo,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Opaka,0.0,100.0,0.0,0.0,0.0,0.0
Ishka/Jadzia Dax,100.0,0.0,0.0,0.0,0.0,0.0
Jennifer Sisko/Miles O'Brien,0.0,0.0,100.0,0.0,0.0,0.0
Bareil Antos/Winn Adami,0.0,100.0,0.0,0.0,0.0,0.0
Dax/Kira Nerys,100.0,0.0,0.0,0.0,0.0,0.0
Kira Nerys/Vic Fontaine,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Keevan,0.0,100.0,0.0,0.0,0.0,0.0
Martok/Sirella,100.0,0.0,0.0,0.0,0.0,0.0
Ezri Dax/Jadzia Dax/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Mareel/Verad,100.0,0.0,0.0,0.0,0.0,0.0
Alexander Rozhenko/Lauren,0.0,0.0,100.0,0.0,0.0,0.0
Boday/Jadzia Dax,100.0,0.0,0.0,0.0,0.0,0.0
Jake Sisko/Laira,100.0,0.0,0.0,0.0,0.0,0.0
Jake Sisko/Mardah,100.0,0.0,0.0,0.0,0.0,0.0
Jadzia Dax/Keiko O'Brien/Kira Nerys,100.0,0.0,0.0,0.0,0.0,0.0
Prinadora/Rom,100.0,0.0,0.0,0.0,0.0,0.0
Lela Dax/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Dax/Jadzia Dax,100.0,0.0,0.0,0.0,0.0,0.0
Deyos/Weyoun,0.0,100.0,0.0,0.0,0.0,0.0
Luaran/Yelgrun,0.0,100.0,0.0,0.0,0.0,0.0
Ezri Dax/Skrain Dukat,100.0,0.0,0.0,0.0,0.0,0.0
Julian Bashir/Kukalaka,0.0,0.0,0.0,0.0,0.0,100.0
Tekeny Ghemor/non-cast,0.0,0.0,0.0,0.0,100.0,0.0
Keevan/Weyoun/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Winn Adami,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Julian Bashir/Miles O'Brien/non-cast/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Julian Bashir/non-cast/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Bareil Antos/Benjamin Sisko,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Kai Winn,100.0,0.0,0.0,0.0,0.0,0.0
Michael Eddington/Rebecca Sullivan,100.0,0.0,0.0,0.0,0.0,0.0
Deral/Jadzia Dax,100.0,0.0,0.0,0.0,0.0,0.0
Keiko O'Brien/Kira Nerys/Miles O'Brien/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Gowron/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Procal Dukat,100.0,0.0,0.0,0.0,0.0,0.0
Skrain Dukat/Vreenak/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Kira Nerys/Natima Lang,100.0,0.0,0.0,0.0,0.0,0.0
Kai Winn/Skrain Dukat,100.0,0.0,0.0,0.0,0.0,0.0
Kaga/Quark,100.0,0.0,0.0,0.0,0.0,0.0
Omet'iklan/Weyoun,0.0,33.300000000000004,0.0,33.300000000000004,33.300000000000004,0.0
Jadzia Dax/Julian Bashir/Kira Nerys,0.0,100.0,0.0,0.0,0.0,0.0
Dax/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Kelas Parmak/Tora Ziyal,100.0,0.0,0.0,0.0,0.0,0.0
Kelas Parmak/Tora Ziyal,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Julian Bashir/Morn,100.0,0.0,0.0,0.0,0.0,0.0
Jadzia Dax/K'Ehleyr/Worf,100.0,0.0,0.0,0.0,0.0,0.0
Drex/Elim Garak,0.0,0.0,50.0,0.0,50.0,0.0
Athra Dukat/Skrain Dukat,100.0,0.0,0.0,0.0,0.0,0.0
Lwaxana Troi/Mora Pol,0.0,100.0,0.0,0.0,0.0,0.0
Elim Garak/Q,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Skrain Dukat/Tora Naprem,100.0,0.0,0.0,0.0,0.0,0.0
Jadzia Dax/Kira Nerys/Leeta/Lenara Kahn,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Kelas Parmak/Pythas Lok,100.0,0.0,0.0,0.0,0.0,0.0
Corat Damar/Elim Garak/Julian Bashir,100.0,0.0,0.0,0.0,0.0,0.0
Gilora Rejal/Nal Dejar,100.0,0.0,0.0,0.0,0.0,0.0
Leeta/Quark,100.0,0.0,0.0,0.0,0.0,0.0
Corat Damar/Niala Damar,100.0,0.0,0.0,0.0,0.0,0.0
Kelas Parmak/Pythas Lok,0.0,100.0,0.0,0.0,0.0,0.0
Miles O'Brien/non-cast/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Quark/Vash,0.0,100.0,0.0,0.0,0.0,0.0
Jadzia Dax/Julian Bashir/Kira Nerys/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Keevan/Kilana,0.0,0.0,50.0,50.0,0.0,0.0
Jadzia Dax/Julian Bashir/Leeta,0.0,100.0,0.0,0.0,0.0,0.0
Elim Garak/Skrain Dukat/Weyoun,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Jadzia Dax/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Elim Garak/Jack,0.0,100.0,0.0,0.0,0.0,0.0
Corat Damar/Jadzia Dax,100.0,0.0,0.0,0.0,0.0,0.0
Athra Dukat/Tora Naprem,100.0,0.0,0.0,0.0,0.0,0.0
Kira Nerys/Tahna Los,0.0,100.0,0.0,0.0,0.0,0.0
Kira Nerys/Kira Reon,0.0,100.0,0.0,0.0,0.0,0.0
Alexander Rozhenko/non-cast,100.0,0.0,0.0,0.0,0.0,0.0
Kira Meru/non-cast,0.0,100.0,0.0,0.0,0.0,0.0
Kira Nerys/Lenara Kahn,100.0,0.0,0.0,0.0,0.0,0.0
Julian Bashir/Lauren,100.0,0.0,0.0,0.0,0.0,0.0
Total,74.7,18.2,2.8000000000000003,2.1,2.0,0.2
