Elim Garak/Julian Bashir,3850
Jadzia Dax/Kira Nerys,407
Odo/Quark,372
non-cast/non-cast,301
Kira Nerys/Odo,247
Julian Bashir/non-cast,151
Jadzia Dax/Worf,144
Miles O'Brien/non-cast,131
Corat Damar/Weyoun,124
Elim Garak/Kelas Parmak,120
Ezri Dax/Julian Bashir,112
Julian Bashir/Miles O'Brien,104
Elim Garak/non-cast,94
Jake Sisko/Nog,84
Ezri Dax/Kira Nerys,73
Jadzia Dax/Lenara Kahn,67
Benjamin Sisko/Kasidy Yates,64
Kira Nerys/non-cast,61
Kira Nerys/Skrain Dukat,59
Skrain Dukat/non-cast,56
Jadzia Dax/Julian Bashir,44
Benjamin Sisko/Kira Nerys,42
Elim Garak/Skrain Dukat,41
Elim Garak/Tora Ziyal,36
Corat Damar/Kira Nerys,35
Jadzia Dax/non-cast,35
Kira Nerys/Miles O'Brien,34
Elim Garak/Odo,33
Benjamin Sisko/Julian Bashir,33
Weyoun/non-cast,33
Skrain Dukat/Tora Naprem,33
Bareil Antos/Kira Nerys,32
Skrain Dukat/Weyoun,32
Julian Bashir/Leeta,31
Jake Sisko/Tora Ziyal,29
Leeta/Rom,28
Julian Bashir/Kira Nerys,28
Julian Bashir/Kelas Parmak,26
Corat Damar/Skrain Dukat,25
Ezri Dax/Lenara Kahn,23
Corat Damar/non-cast,23
Kasidy Yates/Kira Nerys,21
Kira Nerys/Kira Nerys,21
Benjamin Sisko/Skrain Dukat,21
Julian Bashir/Skrain Dukat,20
Brunt/Quark,20
Quark/non-cast,19
Kira Nerys/Shakaar Edon,19
Ezri Dax/Weyoun,19
Ezri Dax/non-cast,18
Enabran Tain/Mila Garak,18
Julian Bashir/Quark,17
Jadzia Dax/Leeta,17
Corat Damar/Elim Garak,16
Elim Garak/Weyoun,16
Lwaxana Troi/Odo,16
Benjamin Sisko/Jadzia Dax,14
Odo/non-cast,14
Kimara Cretak/Kira Nerys,14
Worf/non-cast,14
Kira Meru/Skrain Dukat,13
Julian Bashir/Martok,13
Keevan/Remata'Klan,12
Elim Garak/Quark,12
Natima Lang/Quark,11
Elim Garak/Jadzia Dax,11
Elim Garak/Worf,11
Q/non-cast,10
Ezri Dax/Tora Ziyal,10
Elim Garak/Kira Nerys,10
Grilka/Quark,10
Benjamin Sisko/non-cast,10
Odo/Weyoun,10
Skrain Dukat/Winn Adami,9
Keevan/Weyoun,9
Elim Garak/Miles O'Brien,9
Sarina Douglas/non-cast,9
Kira Nerys/Tora Ziyal,8
Tora Ziyal/non-cast,8
Julian Bashir/Sarina Douglas,8
Hanok/Quark,8
Keevan/non-cast,8
Elim Garak/Ezri Dax,8
Benjamin Sisko/Elim Garak,8
Ezri Dax/Worf,8
Pel/Quark,7
Quark/Worf,7
Julian Bashir/Melora Pazlar,7
Emony Dax/non-cast,7
Ezri Dax/Jadzia Dax,7
Shakaar Edon/non-cast,7
Julian Bashir/Luther Sloan,7
Nilani Kahn/Torias Dax,7
Julian Bashir/Worf,7
Ezri Dax/Quark,6
Nog/non-cast,6
Elim Garak/Pythas Lok,6
Elim Garak/Palandine,6
Jack/Kelas Parmak,6
Julian Bashir/Tora Ziyal,5
Skrain Dukat/Tora Ziyal,5
Benjamin Sisko/Jennifer Sisko,5
Julian Bashir/Palis Delon,5
Jack/Sarina Douglas,5
Benjamin Sisko/Curzon Dax,5
Ishka/Lwaxana Troi,5
Thomas Riker/non-cast,5
Curzon Dax/Jadzia Dax,5
Kira Nerys/Leeta,4
Benjamin Sisko/Quark,4
Kira Nerys/Lupaza,4
Benjamin Sisko/Ezri Dax,4
Remata'Klan/non-cast,4
Kira Nerys/Quark,4
Ezri Dax/Leeta,4
Felix/Julian Bashir,4
Yelgrun/non-cast,4
Female Changeling/Weyoun,4
Eris/Weyoun,4
Morn/non-cast,4
Ezri Dax/Jake Sisko,4
Martok/non-cast,4
Female Changeling/Odo,4
Jake Sisko/non-cast,4
Kelas Parmak/non-cast,3
Benjamin Sisko/Odo,3
Arissa/Odo,3
Eris/Luaran,3
Iloja of Prim/Tobin Dax,3
Julian Bashir/Weyoun,3
Enabran Tain/Julian Bashir,3
Tora Naprem/non-cast,3
Mekor Dukat/non-cast,3
Benjamin Sisko/Michael Eddington,3
Captain Solok/non-cast,3
Jack/Julian Bashir,3
Rotan'talag/Weyoun,3
Keevan/Yelgrun,3
Aamin Marritza/Iliana Ghemor,3
Boheeka/Quark,3
Felix/non-cast,3
Furel/Lupaza,3
Vreenak/non-cast,3
Corat Damar/Ezri Dax,3
Julian Bashir/Julian Bashir,3
Spock/non-cast,3
Goran'Agar/Julian Bashir,3
Alexander Rozhenko/Nog,3
Corat Damar/Tora Ziyal,3
Jake Sisko/Kesha,2
Joseph Sisko/non-cast,2
Kira Nerys/Winn Adami,2
Laas/Odo,2
Kira Nerys/Worf,2
Natima Lang/Tora Naprem,2
Quark/Vic Fontaine,2
Benjamin Sisko/Vic Fontaine,2
Tom Paris/non-cast,2
Enabran Tain/non-cast,2
Opaka/Winn Adami,2
Corat Damar/Keevan,2
Jadzia Dax/Melora Pazlar,2
Corat Damar/Mila Garak,2
Bareil Antos/Benjamin Sisko,2
Enabran Tain/Martok,2
Ishka/Zek,2
Gilora Rejal/non-cast,2
Joseph Sisko/Sarah Sisko,2
Curzon Dax/Quark,2
Enabran Tain/Kelas Parmak,2
Chalan Aroya/Odo,2
Jaro Essa/Winn Adami,2
Corat Damar/Julian Bashir,2
Winn Adami/non-cast,2
Dax/Lenara Kahn,2
Grilka/Natima Lang,2
Kilana/non-cast,2
Borath/non-cast,2
Elim Garak/Enabran Tain,2
Dax/non-cast,2
Ishka/Keldar,2
Jadzia Dax/Odo,2
Julian Bashir/Odo,2
Morn/Quark,2
Elim Garak/Lwaxana Troi,2
Akellen Macet/Elim Garak,2
Dax/Worf,2
Keevan/Skrain Dukat,2
K'Ehleyr/Worf,2
Julian Bashir/Q,2
Curzon Dax/Julian Bashir,2
Leeta/Winn Adami,2
Benjamin Sisko/Rom,2
Odo/Worf,2
Barkan Lokar/Elim Garak,2
Amsha Bashir/Richard Bashir,2
Reese/non-cast,2
Dax/Julian Bashir,2
Kaga/Quark,1
Omet'iklan/Weyoun,1
Elim Garak/Joseph Sisko,1
Ray Vecchio/non-cast,1
Kelas Parmak/Tora Ziyal,1
Ezri Dax/Kilana,1
Kira Nerys/Natima Lang,1
Jadzia Dax/Kilana,1
Kira Nerys/Tekeny Ghemor,1
Rom/non-cast,1
Brunt/non-cast,1
The Doctor/non-cast,1
Rose Tyler/non-cast,1
Kela Idaris/non-cast,1
Jadzia Dax/K'Ehleyr,1
Drex/Elim Garak,1
Athra Dukat/Skrain Dukat,1
Julian Bashir/Winn Adami,1
Ziranne Idaris/non-cast,1
Corat Damar/Quark,1
Quark/Skrain Dukat,1
Benjamin Sisko/Morn,1
Mavek/non-cast,1
Kira Nerys/Weyoun,1
Gor/Weyoun,1
Alexander Rozhenko/Jake Sisko,1
Alexander Rozhenko/Julian Bashir,1
Eris/non-cast,1
Gelnon/non-cast,1
Luaran/non-cast,1
Jadzia Dax/Kasidy Yates,1
Kaga/non-cast,1
Benjamin Sisko/Captain Solok,1
Kasidy Yates/non-cast,1
Elim Garak/Richard Bashir,1
Benjamin Sisko/Dax,1
Amsha Bashir/Elim Garak,1
Ellis Gareth/Julian Bashir,1
Eris/Kilana,1
Kasidy Yates/Weyoun,1
Deral/Julian Bashir,1
Elim Garak/Winn Adami,1
Julian Bashir/Lwaxana Troi,1
Ezri Dax/Nog,1
Han Solo/Luke Skywalker,1
Alexander Rozhenko/Ch'Targh,1
Deyos/non-cast,1
Jasper Hale/Rosalie Hale,1
Curzon Dax/Elim Garak,1
Benjamin Sisko/Q,1
Bareil Antos/Morn,1
Curzon Dax/non-cast,1
Torias Dax/non-cast,1
Boday/Julian Bashir,1
Kimara Cretak/T'Rul,1
Kasidy Yates/Miles O'Brien,1
Benjamin Sisko/Miles O'Brien,1
Weyoun/Weyoun,1
Pel/non-cast,1
Corat Damar/Reader,1
Dax/Garak,1
Cox/non-cast,1
Ezri Dax/Garak,1
Cox/Kira Nerys,1
Julian Bashir/Lieutenant Watley,1
Kathryn Janeway/non-cast,1
Benjamin Sisko/Tora Ziyal,1
Elim Garak/Kaga,1
Julian Bashir/Kaga,1
Benjamin Sisko/Weyoun,1
Lenara Kahn/background Grilka,1
Kira Nerys/Miles O'Brien (mentioned),1
Skrain Dukat/Vreenak,1
Dax/Jadzia Dax,1
Deyos/Weyoun,1
Luaran/Yelgrun,1
Ezri Dax/Skrain Dukat,1
Odo/Skrain Dukat,1
Elim Garak/Luther Sloan,1
Lauren/non-cast,1
Jadzia Dax/Jennifer Sisko,1
Vash/non-cast,1
Borath/Weyoun,1
Emergency Medical Hologram Mark II/non-cast,1
Throlo Sh'shirros/ToloS | Qolar,1
Julianna/non-cast,1
Lantash/Sam Carter,1
Martouf/Sam Carter,1
Iliana Ghemor/Tora Ziyal,1
Ezri Dax/Vic Fontaine,1
Ezri Dax/Lauren,1
Keiko Oâ€™Brien/Kira Nerys,1
Lela Dax/non-cast,1
Prinadora/Rom,1
Jake Sisko/Mardah,1
Kira Nerys/Vic Fontaine,1
Vislor Turlough/non-cast,1
Jean-Luc Picard/non-cast,1
Elim Garak/Opaka,1
Ishka/Jadzia Dax,1
Jennifer Sisko/Miles O'Brien,1
William Riker/non-cast,1
Bareil Antos/Winn Adami,1
Dax/Kira Nerys,1
Elim Garak/Keevan,1
Jake Sisko/Laira,1
Martok/Sirella,1
Ryan Ross/Spencer Smith,1
Victoria Asher/non-cast,1
Mareel/Verad,1
Sikozu Svala Shanti Sugaysi Shanu/non-cast,1
Troy Barnes/non-cast,1
Alexander Rozhenko/Lauren,1
Boday/Jadzia Dax,1
Zek/background Leeta,1
Corat Damar/Gul Rusot,1
Julian Bashir/Tom Paris,1
Lwaxana Troi/Mora Pol,1
Corat Damar/Jadzia Dax,1
Athra Dukat/Tora Naprem,1
Kira Nerys/Tahna Los,1
Kira Nerys/Kira Reon,1
Alexander Rozhenko/non-cast,1
Kira Meru/non-cast,1
Kira Nerys/Lenara Kahn,1
Elim Garak/Q,1
Elim Garak/Kai Winn,1
Keevan/Kilana,1
Michael Eddington/Rebecca Sullivan,1
Deral/Jadzia Dax,1
Kira Nerys/Miles O'Brien (implied,1
Kira Nerys/OFC,1
Gowron/non-cast,1
Dutch | Yalena Yardeen/non-cast,1
Tuvok (Star Trek)/non-cast,1
Elim Garak/Procal Dukat,1
Elim Garak/Jack,1
Gerard Way/non-cast,1
Gowron/Julian Bashir,1
Julian Bashir/Kukalaka,1
Bareil Antos/Julian Bashir,1
Miles O'Brien/Worf,1
Jadzia Dax/Jadzia Dax,1
Lwaxana Troi/Quark,1
Elim Garak/Morn,1
Elim Garak/Worf (Star Trek: TNG,1
Kimara Cretak/non-cast,1
Jack/non-cast,1
Tekeny Ghemor/non-cast,1
Quark/Vash,1
Kai Winn/Skrain Dukat,1
Gilora Rejal/Nal Dejar,1
Leeta/Quark,1
Corat Damar/Niala Damar,1
Kelas Parmak/Pythas Lok,1
Male OC/non-cast,1
justice league/non-cast,1
Miles O'Brien/Owen Lars,1
Julian Bashir/Lauren,1
