charactersclean,works,comments,kudos,hits,words
Julian Bashir,4938,110911,633161,6343689,29428092
Elim Garak,4521,106712,606841,5971556,24994180
Kira Nerys,1945,38681,142215,1791858,16928641
non-cast,1922,49296,147675,1839595,21799734
Jadzia Dax,1631,35007,163586,1743817,12520276
Odo,1380,28614,127886,1444062,11561861
Benjamin Sisko,1190,27159,107504,1233615,12703665
Quark,1122,24492,108962,1091406,9433072
Miles O'Brien,1051,35308,138997,1452537,10809417
Ezri Dax,577,12505,34412,479394,5297759
Skrain Dukat,544,10131,34805,507387,5955291
Worf,438,10551,35947,411843,4874295
Jake Sisko,384,7415,29832,324676,3846649
Weyoun,369,3830,16622,189508,2235686
Keiko O'Brien,365,15483,44381,459623,4305369
Corat Damar,323,4613,16014,196563,2637656
Tora Ziyal,289,6764,21937,276362,3031499
Nog,283,4959,20609,213615,2862848
Kelas Parmak,224,10336,17849,254639,2465464
Rom,203,4864,14346,148840,2300193
Enabran Tain,186,7574,21931,232482,1861477
Leeta,169,4538,14734,164663,1818890
Molly O'Brien,147,5941,17048,149749,1436653
Kasidy Yates,121,2463,6937,91487,867974
Martok,91,4116,10018,122986,1231676
Lenara Kahn,87,850,2859,46102,423522
Morn,85,1852,7125,73317,613010
Mila Garak,73,3437,8016,74290,609202
Lwaxana Troi,73,2778,7515,83611,803252
Amsha Bashir,69,2434,9019,93746,1239655
Winn Adami,68,516,1333,26828,984078
Richard Bashir,67,1991,8273,81731,1110682
Shakaar Edon,63,991,1935,32255,1159692
Vic Fontaine,62,1069,4475,55037,766861
Kirayoshi O'Brien,54,1000,4853,49666,363787
Female Changeling,52,626,2259,32536,499331
Kukalaka,51,2923,6914,68678,577842
Bareil Antos,50,577,1446,18267,741079
Dax,48,334,1144,14492,329796
Q,48,760,1609,29780,761050
Tora Naprem,47,726,1745,25388,428883
Jabara,47,2479,6274,67209,492165
Keevan,43,383,1171,19352,394972
Ishka,35,651,1804,20521,275559
Curzon Dax,33,354,1809,17909,138067
Brunt,32,465,1488,12244,114727
Luther Sloan,32,703,2010,31604,551386
Alexander Rozhenko,30,851,1504,26886,800421
Sarina Douglas,29,796,1789,26961,292600
Kira Meru,28,221,645,8645,218695
Kilana,27,276,680,10121,340898
Lupaza,26,565,1215,17785,266933
Jack,26,562,1557,21286,262352
Mora Pol,25,255,1883,21387,296542
Natima Lang,24,1144,2881,32210,284681
William Ross,23,599,712,17626,709213
Joseph Sisko,23,576,1450,12869,80521
Tekeny Ghemor,21,441,2000,20028,233902
Michael Eddington,20,416,1924,24398,640502
Iliana Ghemor,18,1207,1883,25569,276244
Opaka,18,210,585,9215,180177
Furel,17,386,536,9244,227893
Jennifer Sisko,16,187,770,8540,61218
Pel,16,187,504,5428,100436
Rugal Pa'Dar,15,464,998,11433,354233
Kimara Cretak,15,169,610,6261,39209
Lewis Zimmerman,14,489,1412,17276,302714
Zek,14,241,414,5075,113687
Alynna Nechayev,14,495,970,19730,916467
Joran Dax,13,93,232,2416,38815
Grilka,13,174,1312,11980,49697
Thomas Riker,13,299,267,10010,1080110
Pythas Lok,13,358,571,9547,192166
Palis Delon,12,1319,3228,29122,164833
Emony Dax,12,92,373,4651,44884
Lauren,12,411,786,13987,209367
Remata'Klan,12,71,187,3222,123680
Torias Dax,11,96,306,3049,73078
Kaga,11,994,1573,13674,106432
Palandine,11,287,1041,15737,119606
Captain Solok,11,72,378,4673,26231
Gilora Rejal,10,1492,2039,21880,78763
Melora Pazlar,10,892,1862,17863,83051
Eris,10,45,142,2346,176457
Borath,10,57,230,5440,297417
Patrick,10,408,1033,16366,188614
Telnorri,10,1950,964,14160,272242
Chalan Aroya,10,430,2149,25559,207754
K'Ehleyr,9,132,546,4346,17466
Alon Ghemor,9,2725,886,21310,460214
Athra Dukat,9,90,263,3756,59357
Gowron,8,77,196,3007,114720
Tobin Dax,8,40,133,1286,10877
Lela Dax,8,28,105,1643,9912
Hanok,8,110,538,4469,16549
Yelgrun,8,58,181,2244,43110
Aamin Marritza,8,87,203,1863,107738
Vash,7,76,222,2335,103305
Corbin Entek,7,211,526,5537,96893
Verad,7,34,252,2787,16132
Felix,7,884,890,10816,115603
Audrid Dax,7,63,235,2002,33817
Goran'Agar,6,133,409,2179,29983
Kor,6,56,626,8887,25458
Arandis,6,37,145,2230,32440
Chester,6,395,1015,7272,41288
Kira Taban,6,45,281,2732,53253
Drex,6,95,383,4222,132855
Nal Dejar,6,82,196,1786,51336
Elias Vaughn,6,3,29,678,207421
Sarah Sisko,6,15,122,2702,9606
Mekor Dukat,6,85,113,1105,17608
Kai Winn,5,39,232,3980,180920
Sirella,5,41,146,1758,25183
Gul Jasad,5,71,15,363,174381
Gul Rusot,5,240,629,12769,93268
Kotan Pa'Dar,5,137,101,1621,234015
Ikat'ika,5,130,492,6487,71048
Gaila,5,108,184,2382,33790
Yedrin Dax,5,32,125,1914,116051
Luaran,5,36,99,1645,31732
Bejal Otner,4,25,94,1316,7717
Kalita,4,27,42,757,74195
Keldar,4,35,105,695,10012
Cal Hudson,4,77,106,2534,177718
Nilani Kahn,4,39,68,1184,43906
Cing'ta,4,29,38,750,89732
Yanas Tigan,4,22,74,1291,62604
Baby Changeling,4,25,269,1756,3792
Deyos,4,37,122,1796,29046
Boheeka,4,70,412,2657,8947
Vance,3,19,27,556,74491
Grimp,3,114,143,2355,75801
Kang,3,36,334,2069,13314
Barkan Lokar,3,93,281,6187,34200
Laas,3,11,50,529,7082
Koloth,3,36,334,2069,13314
Vreenak,3,37,25,851,29732
Gelnon,3,8,41,663,18243
Kira Reon,3,57,129,2471,102263
Renhol,3,16,74,1269,11508
Lisa Cusak,3,15,75,1195,3031
Legate Kell,3,104,125,2033,52438
Arissa,3,16,83,1899,41665
Altovar,2,44,183,1329,12261
Reese,2,13,16,418,53560
Broik,2,47,114,779,15227
Judith Sisko,2,17,27,309,12120
Basso Tromac,2,6,46,1969,33910
Kurn,2,5,20,567,54316
Amaro,2,134,519,4678,46768
Omet'iklan,2,1,29,316,4544
Mullibok,2,13,117,253,11174
T'Rul,2,32,21,522,105132
Rebecca Sullivan,2,13,10,235,29274
Entek,2,10,2,116,41129
Mardah,2,55,843,7161,5024
Procal Dukat,2,32,138,874,5869
Sakal Damar,2,11,54,564,18180
Vilix'pran,2,50,189,1417,12300
Kesha,2,64,844,6962,4932
Boday,2,61,865,7202,23925
Mareel,2,8,30,335,9516
Arjin,2,5,20,412,9853
Kira Pohl,2,46,118,2326,89509
Emergency Medical Hologram Mark II,2,81,302,4448,2378
Prinadora,2,69,115,959,47526
Jaro Essa,2,29,30,653,20570
Niala Damar,2,11,54,564,18180
Rionoj,2,137,368,4320,29757
Lursa,2,58,208,1365,7158
Dukat's Mother,2,32,58,601,6112
Tamal,2,18,19,472,49583
Iloja of Prim,2,10,35,149,5622
Li Nalas,2,7,79,648,2303
Rotan'talag,2,5,38,685,3530
Rebecca Sisko,1,0,3,59,37004
Koval,1,13,15,333,1273
Dulmur,1,0,2,21,1014
Kela Idaris,1,4,3,47,9074
Tagana,1,25,72,371,3573
Ch'Targh,1,2,5,68,1093
Nilva,1,22,35,274,12739
Akorem Laan,1,2,5,49,603
Leyton,1,8,14,108,1624
Dukat's Children,1,0,3,78,1479
Kabo,1,25,72,371,3573
Maihar'du,1,8,18,164,7415
Benteen,1,2,3,16,2533
Cox,1,12,9,158,55120
Gor,1,3,24,281,1081
Ee'char,1,7,46,262,3097
Meya Rejal,1,16,4,129,107054
Broca,1,6,11,85,6095
Lieutenant Watley,1,20,30,132,2534
Erit,1,9,70,360,2907
Yareth,1,9,13,127,17306
Ellis Gareth,1,3,52,640,9604
Nareeya,1,7,17,98,1156
Enina Tandro,1,0,16,406,486
Hanor Pren,1,2,12,243,2871
Tahna Los,1,7,9,103,4133
Solbor,1,1,31,387,1259
Buck Bokai,1,2,6,152,5394
Letant,1,28,143,2049,8422
Kalandra,1,25,108,1411,1885
Girani,1,15,230,2142,6448
Gariff Lucsly,1,4,8,210,1297
Ornak,1,4,27,369,5213
Lysia Arlin,1,19,71,441,1086
Darhe'el,1,15,39,614,35278
Gul Marratt,1,9,35,389,971
Vedek Nane,1,1,33,670,1317
Hagath,1,15,16,161,4234
Laira,1,55,835,6919,4652
Admiral Whatley,1,2,25,207,4920
Fala Trentin,1,11,48,1344,3776
Onara,1,10,11,194,15241
Lorit Akrem,1,6,29,245,6494
Vaatrik Pallra,1,2,11,67,478
Parn,1,4,3,40,18115
Janel Tigan,1,20,30,497,13485
Dejar,1,238,10,292,32993
Dulath,1,4,25,137,738
Deral,1,0,8,79,552
Gul Revok,1,17,5,116,23872
Gul Russol,1,13,9,226,30294
Norvo Tigan,1,31,76,836,17142
Kel Lokar,1,10,25,261,5649
Ambassador Lojal,1,10,13,89,5944
Mavek,1,33,33,824,44259
Boq'ta,1,126,511,4400,12426
Ziranne Idaris,1,4,3,47,9074
